Delivery Date (Daily),Demand,Supply,Product
2023-03-01,42,50,A
2023-03-02,42,50,A
2023-03-03,42,50,A
2023-03-04,42,50,A
2023-03-05,42,50,A
2023-03-06,42,50,A
2023-03-07,42,50,A
2023-03-08,42,50,A
2023-03-09,42,50,A
2023-03-10,42,50,A
2023-03-11,42,50,A
2023-03-12,42,50,A
2023-03-13,42,50,A
2023-03-14,42,50,A
2023-03-15,42,50,A
2023-03-16,42,50,A
2023-03-17,42,50,A
2023-03-18,42,50,A
2023-03-19,42,50,A
2023-03-20,42,50,A
2023-03-21,42,50,A
2023-03-22,42,50,A
2023-03-23,42,50,A
2023-03-24,42,50,A
2023-03-25,42,50,A
2023-03-26,42,50,A
2023-03-27,42,50,A
2023-03-28,42,50,A
2023-03-29,42,50,A
2023-03-30,42,50,A
2023-03-31,42,50,A
2023-03-01,63,70,B
2023-03-02,63,70,B
2023-03-03,63,70,B
2023-03-04,63,70,B
2023-03-05,63,70,B
2023-03-06,63,70,B
2023-03-07,63,70,B
2023-03-08,63,70,B
2023-03-09,63,70,B
2023-03-10,63,70,B
2023-03-11,63,70,B
2023-03-12,63,70,B
2023-03-13,63,70,B
2023-03-14,63,70,B
2023-03-15,63,70,B
2023-03-16,63,70,B
2023-03-17,63,70,B
2023-03-18,63,70,B
2023-03-19,63,70,B
2023-03-20,63,70,B
2023-03-21,63,70,B
2023-03-22,63,70,B
2023-03-23,63,70,B
2023-03-24,63,70,B
2023-03-25,63,70,B
2023-03-26,63,70,B
2023-03-27,63,70,B
2023-03-28,63,70,B
2023-03-29,63,70,B
2023-03-30,63,70,B
2023-03-31,63,70,B
2023-03-01,74,60,C
2023-03-02,74,60,C
2023-03-03,74,60,C
2023-03-04,74,60,C
2023-03-05,74,60,C
2023-03-06,74,60,C
2023-03-07,74,60,C
2023-03-08,74,60,C
2023-03-09,74,60,C
2023-03-10,74,60,C
2023-03-11,74,60,C
2023-03-12,74,60,C
2023-03-13,74,60,C
2023-03-14,74,60,C
2023-03-15,74,60,C
2023-03-16,74,60,C
2023-03-17,74,60,C
2023-03-18,74,60,C
2023-03-19,74,60,C
2023-03-20,74,60,C
2023-03-21,74,60,C
2023-03-22,74,60,C
2023-03-23,74,60,C
2023-03-24,74,60,C
2023-03-25,74,60,C
2023-03-26,74,60,C
2023-03-27,74,60,C
2023-03-28,74,60,C
2023-03-29,74,60,C
2023-03-30,74,60,C
2023-03-31,74,60,C
2023-03-01,53,40,D
2023-03-02,53,40,D
2023-03-03,53,40,D
2023-03-04,53,40,D
2023-03-05,53,40,D
2023-03-06,53,40,D
2023-03-07,53,40,D
2023-03-08,53,40,D
2023-03-09,53,40,D
2023-03-10,53,40,D
2023-03-11,53,40,D
2023-03-12,53,40,D
2023-03-13,53,40,D
2023-03-14,53,40,D
2023-03-15,53,40,D
2023-03-16,53,40,D
2023-03-17,53,40,D
2023-03-18,53,40,D
2023-03-19,53,40,D
2023-03-20,53,40,D
2023-03-21,53,40,D
2023-03-22,53,40,D
2023-03-23,53,40,D
2023-03-24,53,40,D
2023-03-25,53,40,D
2023-03-26,53,40,D
2023-03-27,53,40,D
2023-03-28,53,40,D
2023-03-29,53,40,D
2023-03-30,53,40,D
2023-03-31,53,40,D
2023-04-01,31,15,A
2023-04-02,31,15,A
2023-04-03,31,15,A
2023-04-04,31,15,A
2023-04-05,31,15,A
2023-04-06,31,15,A
2023-04-07,31,15,A
2023-04-08,31,15,A
2023-04-09,31,15,A
2023-04-10,31,15,A
2023-04-11,31,15,A
2023-04-12,31,15,A
2023-04-13,31,15,A
2023-04-14,31,15,A
2023-04-15,31,15,A
2023-04-16,31,15,A
2023-04-17,31,15,A
2023-04-18,31,15,A
2023-04-19,31,15,A
2023-04-20,31,15,A
2023-04-21,31,15,A
2023-04-22,31,15,A
2023-04-23,31,15,A
2023-04-24,31,15,A
2023-04-25,31,15,A
2023-04-26,31,15,A
2023-04-27,31,15,A
2023-04-28,31,15,A
2023-04-29,31,15,A
2023-04-30,31,15,A
2023-04-01,46,20,B
2023-04-02,46,20,B
2023-04-03,46,20,B
2023-04-04,46,20,B
2023-04-05,46,20,B
2023-04-06,46,20,B
2023-04-07,46,20,B
2023-04-08,46,20,B
2023-04-09,46,20,B
2023-04-10,46,20,B
2023-04-11,46,20,B
2023-04-12,46,20,B
2023-04-13,46,20,B
2023-04-14,46,20,B
2023-04-15,46,20,B
2023-04-16,46,20,B
2023-04-17,46,20,B
2023-04-18,46,20,B
2023-04-19,46,20,B
2023-04-20,46,20,B
2023-04-21,46,20,B
2023-04-22,46,20,B
2023-04-23,46,20,B
2023-04-24,46,20,B
2023-04-25,46,20,B
2023-04-26,46,20,B
2023-04-27,46,20,B
2023-04-28,46,20,B
2023-04-29,46,20,B
2023-04-30,46,20,B
2023-04-01,54,40,C
2023-04-02,54,40,C
2023-04-03,54,40,C
2023-04-04,54,40,C
2023-04-05,54,40,C
2023-04-06,54,40,C
2023-04-07,54,40,C
2023-04-08,54,40,C
2023-04-09,54,40,C
2023-04-10,54,40,C
2023-04-11,54,40,C
2023-04-12,54,40,C
2023-04-13,54,40,C
2023-04-14,54,40,C
2023-04-15,54,40,C
2023-04-16,54,40,C
2023-04-17,54,40,C
2023-04-18,54,40,C
2023-04-19,54,40,C
2023-04-20,54,40,C
2023-04-21,54,40,C
2023-04-22,54,40,C
2023-04-23,54,40,C
2023-04-24,54,40,C
2023-04-25,54,40,C
2023-04-26,54,40,C
2023-04-27,54,40,C
2023-04-28,54,40,C
2023-04-29,54,40,C
2023-04-30,54,40,C
2023-04-01,39,20,D
2023-04-02,39,20,D
2023-04-03,39,20,D
2023-04-04,39,20,D
2023-04-05,39,20,D
2023-04-06,39,20,D
2023-04-07,39,20,D
2023-04-08,39,20,D
2023-04-09,39,20,D
2023-04-10,39,20,D
2023-04-11,39,20,D
2023-04-12,39,20,D
2023-04-13,39,20,D
2023-04-14,39,20,D
2023-04-15,39,20,D
2023-04-16,39,20,D
2023-04-17,39,20,D
2023-04-18,39,20,D
2023-04-19,39,20,D
2023-04-20,39,20,D
2023-04-21,39,20,D
2023-04-22,39,20,D
2023-04-23,39,20,D
